Type_of_surgery,OperationDesc,OperationType
86,הרניה 06,33
158,מעי גס 051,50
120,גפה תחתונה 03(מבוגרים),28
120,גפה תחתונה 09(מבוגרים),31
20,כיס מרה 08 ()LAP,A0
121,כף יד,3
50,הרניה 05,32
60,עפעפיים ח.פעולות,43
50,הרניה 05,32
32,הרניה 06,33
46,"עמ""ש 024(מבוגרים)",51
327,שד 06,64
26,הרניה 07 ()LAP,36
50,הרניה 001 ()LAP,40
50,הרניה 001 ()LAP,40
214,שונות 54(מבוגרים),54
16,פרוקטו רקטום+פי הטבעת 04,E5
186,מעי גס 041 ()LAP,49
160,אשכים 55,29
39,קטרקט א.יום,40
292,גפה תחתונה 06(מבוגרים),30
39,קטרקט א.יום,40
76,פרוקטו רקטום+פי הטבעת 04,E5
26,הרניה 06,33
76,פרוקטו רקטום+פי הטבעת 03,E4
161,בטן 05,B5
158,מעי גס 051,50
211,אחר,4
214,שונות 54(מבוגרים),54
121,גפה עליונה 06(ילדים),3
10,החלפת מפרקים 081(מבוגרים),42
21,פרוסטטה 0,62
120,גפה תחתונה 09(מבוגרים),31
16,פרוקטו רקטום+פי הטבעת 04,E5
76,פרוקטו רקטום+פי הטבעת 04,E5
184,החלפת מפרקים 081(מבוגרים),42
123,פרוקטו מעי גס 07,E9
374,פרוקטו מעי גס 07,E9
20,כיס מרה 08 ()LAP,A0
76,פרוקטו רקטום+פי הטבעת 04,E5
7,פרוקטו רקטום+פי הטבעת 03,E4
26,הרניה 06,33
13,החלפת מפרקים 021(מבוגרים),40
186,מעי גס 041 ()LAP,49
26,הרניה 07 ()LAP,36
120,גפה תחתונה 06(מבוגרים),30
120,גפה תחתונה 09(מבוגרים),31
20,כיס מרה 08 ()LAP,A0
369,קטרקט א.יום,40
109,הסרת נגע,11
181,גפה תחתונה 081(מבוגרים),33
161,אחר 05,C3
187,גפה עליונה 081(ילדים),6
120,גפה תחתונה 06(מבוגרים),30
199,שונות 06(מבוגרים),55
214,שונות 54(מבוגרים),54
62,קרנית א. יום,8
390,כליה 081,2
66,הסרת נגע,11
82,רחם ובטן,8
158,מעי גס 051,50
26,הרניה 06,33
76,פרוקטו רקטום+פי הטבעת 03,E4
121,גפה עליונה 02(מבוגרים),22
26,הרניה 06,33
20,כיס מרה 08 ()LAP,A0
39,קטרקט א.יום,35
33,מחלות שק האשכים 05-א. יום,32
20,כיס מרה 08 ()LAP,A0
39,קטרקט א.יום,35
66,הסרת נגע,11
10,החלפת מפרקים 081(מבוגרים),42
186,מעי גס 041 ()LAP,49
79,גרידות,9
60,עפעפיים א.יום,1
87,ניתוח חזה,9
20,כיס מרה 08 ()LAP,A0
186,מעי גס 041 ()LAP,49
161,בטן 06 ()LAP,B8
66,אחר 51,C3
26,הרניה 07 ()LAP,36
124,בלוטות לימפה 07,73
292,גפה תחתונה 06(מבוגרים),30
32,הרניה 06,33
66,הסרת נגע,11
23,קיבה 081,30
32,הרניה 06,33
210,אחר,4
49,מעי גס 051 ()LAP,51
149,בטן 05,B5
124,בלוטות לימפה 07,73
26,הרניה 07 ()LAP,36
186,מעי גס 041 ()LAP,49
20,כיס מרה 08 ()LAP,A0
215,מעי גס 07,42
180,גפה תחתונה 03(ילדים),7
120,גפה תחתונה 03(מבוגרים),28
358,גפיים תחתונות ועליונות 051,5
39,קטרקט כללית באשפוז,34
124,בלוטות לימפה 07,73
6,קרנית א. יום,8
20,כיס מרה 08 ()LAP,A0
16,פרוקטו רקטום+פי הטבעת 04,E5
10,החלפת מפרקים 081(מבוגרים),42
10,החלפת מפרקים 081(מבוגרים),42
32,הרניה 06,33
26,הרניה 07 ()LAP,36
365,פעולות צנטוריות 06,8
50,הרניה 07,35
66,הסרת נגע,11
303,"עמ""ש 024(מבוגרים)",51
39,קטרקט א.יום,35
20,כיס מרה 08 ()LAP,A0
95,שופכן 09,6
9,שופכן 09,6
76,פרוקטו רקטום+פי הטבעת 03,E4
13,החלפת מפרקים 021(מבוגרים),40
358,גפיים תחתונות ועליונות 051,5
50,הרניה 001 ()LAP,40
186,מעי גס 041 ()LAP,49
121,שונות 03(מבוגרים),53
10,החלפת מפרקים 081(מבוגרים),42
372,החלפת מפרקים 021(מבוגרים),40
26,הרניה 06,33
20,כיס מרה 08 ()LAP,A0
84,קיבה 08 ()LAP,5
263,ניתוח מסתמים,3
26,הרניה 06,33
268,ניתוח מעקפים,2
26,הרניה 06,33
26,הרניה 06,33
20,כיס מרה 08 ()LAP,A0
50,הרניה 05,32
42,קיבה 05 ()LAP,2
49,מעי דק 011,60
219,רשתית ומקטע אחורי 021-מחלקה,25
112,הסרת נגע,11
3,שופכן 09,6
76,פרוקטו רקטום+פי הטבעת 03,E4
83,גפה תחתונה 021(ילדים),11
358,גפיים תחתונות ועליונות 051,5
327,שד 06,64
66,הסרת נגע,11
158,מעי גס 051,50
49,מעי דק 011,60
158,מעי גס 051,50
186,מעי גס 041 ()LAP,49
20,כיס מרה 08 ()LAP,A0
143,לבלב 081,93
180,גפיים 09(מבוגרים),38
26,הרניה 06,33
50,הרניה 001 ()LAP,40
42,קיבה 08 ()LAP,5
120,גפה תחתונה 09(מבוגרים),31
26,הרניה 06,33
50,הרניה 001 ()LAP,40
327,שד 06,64
20,כיס מרה 08 ()LAP,A0
10,החלפת מפרקים 081(מבוגרים),42
268,ניתוח מעקפים,2
39,קטרקט א.יום,40
302,"עמ""ש 024(מבוגרים)",51
121,גפה עליונה 06(מבוגרים),25
214,שונות 03(מבוגרים),53
20,כיס מרה 08 ()LAP,A0
121,גפה עליונה 06(ילדים),3
32,הרניה 06,33
50,הרניה 07,35
369,"עמ""ש 024(מבוגרים)",51
24,רחם ובטן,8
199,"עמ""ש 024(מבוגרים)",51
32,הרניה 06,33
292,גפה תחתונה 06(מבוגרים),30
39,קטרקט א.יום,35
158,מעי גס 051,50
121,כף יד,3
120,גפה תחתונה 03(מבוגרים),28
66,אחר 51,C3
121,שונות 03(מבוגרים),53
292,גפה תחתונה 06(מבוגרים),30
46,"עמ""ש 024(מבוגרים)",51
48,"עמ""ש 024(מבוגרים)",51
20,כיס מרה 08 ()LAP,A0
83,גפה תחתונה 021(ילדים),11
20,כיס מרה 08 ()LAP,A0
186,מעי דק 011,60
199,גפה תחתונה 54(מבוגרים),29
48,"עמ""ש 024(מבוגרים)",51
182,גפה עליונה 09(מבוגרים),26
293,גפה תחתונה 09(מבוגרים),31
210,אחר,4
76,פרוקטו רקטום+פי הטבעת 04,E5
66,אחר 51,C3
186,מעי גס 041 ()LAP,49
208,אחר,4
327,שד 06,64
187,גפה עליונה 09(מבוגרים),26
76,פרוקטו רקטום+פי הטבעת 04,E5
39,קטרקט א.יום,40
42,קיבה 05 ()LAP,2
20,כיס מרה 08 ()LAP,A0
53,כבד 022,A6
387,גפה תחתונה 06(מבוגרים),30
10,החלפת מפרקים 081(מבוגרים),42
16,פרוקטו רקטום+פי הטבעת 04,E5
170,ווגינה ורצפת אגן,6
76,פרוקטו רקטום+פי הטבעת 04,E5
303,"עמ""ש 024(מבוגרים)",51
292,גפה תחתונה 06(מבוגרים),30
76,פרוקטו רקטום+פי הטבעת 03,E4
186,מעי גס 041 ()LAP,49
20,כיס מרה 08 ()LAP,A0
50,הרניה 001 ()LAP,40
26,הרניה 06,33
26,הרניה 06,33
158,פרוקטו רקטום+פי הטבעת 06,E6
124,בלוטות לימפה 04,72
32,הרניה 06,33
26,הרניה 07 ()LAP,36
42,קיבה 05 ()LAP,2
18,"נפרולוגיים קצ""ת 06",10
46,"עמ""ש 024(מבוגרים)",51
13,החלפת מפרקים 021(מבוגרים),40
76,פרוקטו רקטום+פי הטבעת 04,E5
292,גפה תחתונה 06(מבוגרים),30
32,הרניה 06,33
46,"עמ""ש 003(מבוגרים)",49
46,"עמ""ש 003(מבוגרים)",49
42,קיבה 061,28
186,מעי גס 041 ()LAP,49
26,הרניה 06,33
26,הרניה 07 ()LAP,36
42,קיבה 05 ()LAP,2
76,פרוקטו רקטום+פי הטבעת 04,E5
39,קטרקט א.יום,40
177,ווגינה ורצפת אגן,6
42,קיבה 05 ()LAP,2
20,כיס מרה 08 ()LAP,A0
121,גפה עליונה 06(ילדים),3
263,ניתוח מסתמים,3
66,הסרת נגע,11
222,פרוקטו רקטום+פי הטבעת 04,E5
3,שופכן 09,6
39,קטרקט א.יום,40
327,שד 06,64
66,הסרת נגע,11
16,פרוקטו רקטום+פי הטבעת 04,E5
66,אחר 05,C3
124,בלוטות לימפה 07,73
39,קטרקט א.יום,40
20,כיס מרה 08 ()LAP,A0
46,"עמ""ש 024(מבוגרים)",51
39,קטרקט א.יום,40
120,גפה תחתונה 06(מבוגרים),30
292,גפה תחתונה 06(מבוגרים),30
76,פרוקטו רקטום+פי הטבעת 04,E5
52,תוספתן 06 ()LAP,B4
365,פעולות צנטוריות 06,8
76,פרוקטו רקטום+פי הטבעת 03,E4
66,הסרת נגע,11
196,פרוקטו רקטום+פי הטבעת 03,E4
76,פרוקטו רקטום+פי הטבעת 03,E4
49,מעי דק 011,60
200,שונות 03(מבוגרים),53
158,מעי גס 051,50
120,גפה תחתונה 06(מבוגרים),30
158,פרוקטו רקטום+פי הטבעת 06,E6
20,כיס מרה 08 ()LAP,A0
10,החלפת מפרקים 081(מבוגרים),42
120,גפה תחתונה 03(מבוגרים),28
8,רחם ובטן,8
20,כיס מרה 08 ()LAP,A0
39,קטרקט כללית באשפוז,34
66,הסרת נגע,11
39,קטרקט כללית באשפוז,34
26,הרניה 06,33
23,קיבה 081,30
100,בטן 07,B9
10,החלפת מפרקים 081(מבוגרים),42
32,הרניה 06,33
144,לבלב 083,92
53,כבד 022,A6
100,בטן 06 ()LAP,B8
193,ניתוח חזה,9
141,אחר 011,D5
327,שד 06,64
20,כיס מרה 08 ()LAP,A0
66,אחר 51,C3
5,כיס השתן 07,11
186,מעי גס 041 ()LAP,49
158,פרוקטו רקטום+פי הטבעת 06,E6
66,אחר 51,C3
121,גפה עליונה 06(ילדים),3
158,מעי גס 021,47
3,0 RIRS,63
16,פרוקטו רקטום+פי הטבעת 04,E5
187,גפה עליונה 09(מבוגרים),26
327,שד 06,64
199,גפה תחתונה 54(מבוגרים),29
327,שד 06,64
327,שד 06,64
50,הרניה 001 ()LAP,40
121,גפה עליונה 02(מבוגרים),22
181,גפה תחתונה 081(מבוגרים),33
184,גפה תחתונה 09(מבוגרים),31
42,קיבה 061,28
66,SCC,13
42,קיבה 08 ()LAP,5
43,מוח וגולגולת 051,1
303,"עמ""ש 024(מבוגרים)",51
231,החלפת מפרקים 042(מבוגרים),44
186,מעי גס 061 ()LAP,52
86,קיבה 061,28
46,"עמ""ש 024(מבוגרים)",51
186,מעי דק 011 ()LAP,61
26,הרניה 06,33
214,שונות 54(מבוגרים),54
39,קטרקט א.יום,40
52,תוספתן 06 ()LAP,B4
46,"עמ""ש 024(מבוגרים)",51
121,גפה עליונה 02(מבוגרים),22
66,אחר 51,C3
39,קטרקט א.יום,40
39,קטרקט א.יום,35
180,שונות 06(ילדים),19
120,גפה תחתונה 09(מבוגרים),31
66,SCC,13
303,"עמ""ש 024(מבוגרים)",51
20,כיס מרה 08 ()LAP,A0
10,החלפת מפרקים 081(מבוגרים),42
149,הרניה 06,33
292,גפה תחתונה 06(מבוגרים),30
210,אחר,4
66,אחר 51,C3
10,החלפת מפרקים 081(מבוגרים),42
20,כיס מרה 08 ()LAP,A0
20,כיס מרה 08 ()LAP,A0
36,פעולות צנטוריות 06,8
120,גפה תחתונה 09(מבוגרים),31
50,הרניה 001 ()LAP,40
252,גפה עליונה 06(ילדים),3
158,מעי גס 051,50
180,שונות 03(מבוגרים),53
10,החלפת מפרקים 081(מבוגרים),42
60,עפעפיים א.יום,1
39,קטרקט א.יום,40
16,פרוקטו רקטום+פי הטבעת 04,E5
66,BCC,14
20,כיס מרה 08 ()LAP,A0
39,קטרקט א.יום,40
60,עפעפיים א.יום,1
60,עפעפיים א.יום,1
369,רשתית ומקטע אחורי 54-מחלקה,22
26,הרניה 06,33
39,קטרקט א.יום,35
199,גפה תחתונה 54(מבוגרים),29
46,"עמ""ש 024(מבוגרים)",51
26,הרניה 06,33
23,קיבה 07 ()LAP,3
143,לבלב 08,91
50,הרניה 001 ()LAP,40
327,שד 06,64
120,גפה תחתונה 09(מבוגרים),31
222,מעי גס 07,42
46,"עמ""ש 024(מבוגרים)",51
121,גפה עליונה 02(מבוגרים),22
121,גפה עליונה 06(ילדים),3
158,מעי גס 051,50
10,החלפת מפרקים 081(מבוגרים),42
358,גפיים תחתונות ועליונות 051,5
121,כף יד,3
21,ערמונית 09,24
186,מעי גס 041 ()LAP,49
399,קרנית 021-מחלקה,10
39,קטרקט א.יום,40
26,הרניה 06,33
26,הרניה 06,33
186,מעי גס 041 ()LAP,49
20,כיס מרה 08 ()LAP,A0
50,הרניה 001 ()LAP,40
76,פרוקטו רקטום+פי הטבעת 04,E5
26,הרניה 06,33
187,גפה עליונה 09(מבוגרים),26
39,קטרקט א.יום,35
66,אחר 51,C3
66,אחר 51,C3
210,כוויות,5
20,כיס מרה 08 ()LAP,A0
16,פרוקטו רקטום+פי הטבעת 04,E5
79,גרידות,9
76,פרוקטו רקטום+פי הטבעת 04,E5
20,כיס מרה 08 ()LAP,A0
76,פרוקטו רקטום+פי הטבעת 04,E5
39,קטרקט א.יום,40
39,קטרקט א.יום,40
158,פרוקטו רקטום+פי הטבעת 06,E6
76,פרוקטו רקטום+פי הטבעת 04,E5
76,פרוקטו רקטום+פי הטבעת 03,E4
66,אחר 51,C3
49,מעי דק 011,60
187,גפה תחתונה 06(מבוגרים),30
327,שד 06,64
10,החלפת מפרקים 081(מבוגרים),42
5,כיס השתן 07,11
60,עפעפיים א.יום,1
326,שד 001,68
42,קיבה 05 ()LAP,2
20,כיס מרה 08 ()LAP,A0
79,גרידות,9
66,אחר 51,C3
26,הרניה 07 ()LAP,36
158,פרוקטו רקטום+פי הטבעת 06,E6
42,קיבה 08 ()LAP,5
20,כיס מרה 08 ()LAP,A0
181,גפה תחתונה 081(מבוגרים),33
50,הרניה 06,33
158,מעי גס 051,50
